GEO_ID,NAME,Population,Ratio_women_to_men,Percent_hispanic_or_latino,Percent_white,Percent_black,Percent_asian,median_household_income,Ratio_female_labor_16_yrs_and_older,Percent_bachelor_degree_or_higher,Average_household_size
8600000US11222,ZCTA5 11222,36492,1.0273333333333334,0.1424147758412803,0.8565164967664145,0.05434067740874712,0.07122108955387482,85111,0.4757885384273656,0.4858051079688699,2.10
8600000US11233,ZCTA5 11233,76819,1.1888249373147937,0.1598042151030344,0.10106874601335607,0.8038245746495007,0.02310626277353259,40449,0.5523206987290745,0.16285033650529165,2.57
8600000US11235,ZCTA5 11235,78128,1.0871981192562514,0.08308160966618881,0.775739811591235,0.029477268072906,0.16572803604341593,52538,0.47582925862296815,0.3635444398935081,2.38
8600000US11426,ZCTA5 11426,20801,1.0024066230265691,0.18931782125859334,0.4033940675929042,0.07562136435748282,0.464112302293159,88803,0.4479299653474375,0.26445843949810105,3.26
8600000US11427,ZCTA5 11427,24037,1.0222951371361266,0.19453342763240006,0.31064608728210674,0.22090943129342264,0.35798976577775926,74581,0.4602061507265968,0.23176769147564172,3.08
8600000US11101,ZCTA5 11101,30043,0.9639798653330719,0.263222714109776,0.47378757114802117,0.17957594115101688,0.253636454415338,65392,0.47189807768194375,0.35372632559997336,2.24
8600000US11205,ZCTA5 11205,46064,1.1585754451733834,0.1769928794720389,0.5182137895102467,0.34052622438346647,0.0827327196943383,56708,0.5177165354330708,0.26921240013893716,2.67
8600000US11215,ZCTA5 11215,70156,1.0881626335684733,0.16289412167170306,0.8144563544101716,0.06773476252922059,0.11108101944238553,123583,0.5028318091082122,0.561163692342779,2.43
8600000US11219,ZCTA5 11219,90036,1.0014226648290578,0.12120707272646497,0.6793615886978542,0.013838908880892087,0.2478786263272469,39295,0.4455159112825458,0.10465813674530187,3.64
8600000US11226,ZCTA5 11226,100277,1.2223034815947522,0.17097639538478415,0.1722827767085174,0.6951045603677812,0.03997925745684454,52052,0.5460413897854566,0.19420206029298842,2.71
8600000US11228,ZCTA5 11228,44994,1.0429531420268798,0.12975063341778903,0.5751655776325733,0.015379828421567321,0.36415966573320885,67911,0.46895424836601307,0.24020980575187803,2.93
8600000US11236,ZCTA5 11236,100331,1.2931751691351252,0.07142358792397166,0.06505466904545953,0.8737279604509075,0.034625389959234934,67669,0.5650475347369232,0.18814723265989575,2.97
8600000US11237,ZCTA5 11237,49310,0.9427153100622488,0.6297302778341107,0.4416345568850132,0.1511052524842831,0.08545933887649564,51413,0.43160911406736485,0.20050699655242343,2.86
8600000US11354,ZCTA5 11354,55200,1.2050892821475652,0.1594746376811594,0.22465579710144928,0.03865942028985507,0.64375,42500,0.4896944391725185,0.15996376811594204,2.65
8600000US11356,ZCTA5 11356,23362,1.0098072952512045,0.4030904888280113,0.39470079616471193,0.02123105898467597,0.31572639328824587,60493,0.45786342243140044,0.1323944867733927,3.13
8600000US11360,ZCTA5 11360,19621,1.1625702634189352,0.09775240813414199,0.6354925844758167,0.015952296009377708,0.33418276336578157,86174,0.4726787620064034,0.41990724224045667,2.28
8600000US11362,ZCTA5 11362,18721,1.1307762349191897,0.08861706105443086,0.5242241333262112,0.021633459751081673,0.4373697986218685,89185,0.5028596093665696,0.33694781261684736,2.58
8600000US11366,ZCTA5 11366,14650,1.0997563422674501,0.08860068259385666,0.4543344709897611,0.05658703071672355,0.4769283276450512,78990,0.4730637422892392,0.3079180887372014,3.12
8600000US11370,ZCTA5 11370,32514,0.6860609831985065,0.37377744971396937,0.438549547887064,0.15574829304299687,0.2326690041213016,65098,0.44131238447319776,0.16039244633081134,3.17
8600000US11371,ZCTA5 11371,0,None,None,None,None,None,None,None,None,None
8600000US11374,ZCTA5 11374,42653,1.1778401838141435,0.1628724825920803,0.5716362272290343,0.054978547816097345,0.3440320727733102,63161,0.49165624595748353,0.39980775092021664,2.19
8600000US11379,ZCTA5 11379,37851,1.1162361623616237,0.20134210456791102,0.8080631951599694,0.019286148318406384,0.12129137935589548,82819,0.4880370724827482,0.2462814720879237,2.78
8600000US11419,ZCTA5 11419,49618,0.9860705279590122,0.18860091095973236,0.11249949615059052,0.1907573864323431,0.35273489459470353,70882,0.446816535908268,0.13650288201862226,3.97
8600000US11422,ZCTA5 11422,32082,1.1560483870967742,0.09569228851069135,0.06470918271928185,0.8675269621594663,0.028146624275294557,89235,0.531747825104508,0.19278723271616482,3.32
8600000US11428,ZCTA5 11428,18929,1.0557124239791487,0.25331501928258227,0.2595488404036135,0.2519942944688045,0.32547942310740136,73699,0.45656173344235484,0.1358761688414602,3.40
8600000US11433,ZCTA5 11433,36489,1.1819649584404712,0.18890624571788758,0.04924771849050399,0.66469346926471,0.09397352626819042,51521,0.5001095050372317,0.1060045493162323,3.46
8600000US11004,ZCTA5 11004,15234,1.1324188129899215,0.12577130103715373,0.4508993041880005,0.07863988446895102,0.4631744781410004,92657,0.4500582977069569,0.3203360903242746,2.77
8600000US11005,ZCTA5 11005,1749,1.8956953642384107,0.01429388221841052,1.0,0.0,0.013150371640937679,62993,0.5,0.4528301886792453,1.38
8600000US11206,ZCTA5 11206,88349,1.063168464807809,0.37122095326489263,0.5001414843405132,0.28699815504419973,0.07692220625021223,36404,0.50281604291113,0.16423502246771327,2.83
8600000US11363,ZCTA5 11363,6952,1.0808141275067344,0.1314729574223245,0.613204833141542,0.02100115074798619,0.34249136939010355,104792,0.4752122706107916,0.4148446490218642,2.61
8600000US11211,ZCTA5 11211,102624,1.0095952376289972,0.24316923916432803,0.7717200654817586,0.07877299657000311,0.0683660742126598,71225,0.4643919857171196,0.3316183348924228,2.59
8600000US11372,ZCTA5 11372,61844,1.0099450745880594,0.5756419377789276,0.6019177284781062,0.03937326175538452,0.21709462518595174,56383,0.42108026131591225,0.2252279930146821,2.58
8600000US11217,ZCTA5 11217,41407,1.1280193236714975,0.18525853116622792,0.6201125413577414,0.21547081411355568,0.09739899050885116,107362,0.5170103929847353,0.5069915714734223,2.33
8600000US11109,ZCTA5 11109,5981,1.0659758203799654,0.05567630830964722,0.6953686674469153,0.0479852867413476,0.27085771610098647,148590,0.4817320703653586,0.6824945661260658,2.02
8600000US11351,ZCTA5 11351,0,None,None,None,None,None,None,None,None,None
8600000US11359,ZCTA5 11359,0,None,None,None,None,None,None,None,None,None
8600000US11424,ZCTA5 11424,0,None,None,None,None,None,None,None,None,None
8600000US11425,ZCTA5 11425,0,None,None,None,None,None,None,None,None,None
8600000US11451,ZCTA5 11451,0,None,None,None,None,None,None,None,None,None
8600000US11201,ZCTA5 11201,62823,1.091172358697823,0.11567419575633128,0.6871368766216195,0.15965490345892427,0.1489581841045477,124996,0.4963837677195382,0.5615140951562326,2.06
8600000US11231,ZCTA5 11231,37845,1.1530977982590886,0.18620689655172415,0.7088122605363985,0.15888492535341525,0.09005152596115736,100213,0.50409442334965,0.45200158541418944,2.41
8600000US11417,ZCTA5 11417,31927,1.0852328391352621,0.38531650327309175,0.3857863250540295,0.09894446706549316,0.3136216995019889,73424,0.45595854922279794,0.16760108998653178,3.52
8600000US11203,ZCTA5 11203,75451,1.2695442923747933,0.06422711428609296,0.05194099481782879,0.9009423334349446,0.024121615353010564,51277,0.5564604709727543,0.16463665160170177,2.66
8600000US11208,ZCTA5 11208,98660,1.1509080206675533,0.41309547942428543,0.2676059193188729,0.5563348874923981,0.062456922765051694,40733,0.5071555513983724,0.09212446786945064,3.05
8600000US11210,ZCTA5 11210,67040,1.1912077136787056,0.07034606205250597,0.3219868735083532,0.5989707637231504,0.05056682577565633,65900,0.540370033363664,0.22793854415274464,3.00
8600000US11212,ZCTA5 11212,76527,1.3591047812817905,0.18641786558992252,0.08493734237589348,0.8323206188665438,0.01794138016647719,26239,0.5906585878269343,0.10137598494648947,2.23
8600000US11221,ZCTA5 11221,83835,1.0882008618327645,0.34330530208146953,0.3045625335480408,0.5125186378004414,0.042583646448380745,50153,0.4899830146770611,0.21043716824715214,2.68
8600000US11239,ZCTA5 11239,13244,1.4498705142434332,0.18929326487466022,0.3123678646934461,0.6165810933252793,0.024614919963757174,27104,0.6221553507617077,0.13976140138930837,1.95
8600000US11361,ZCTA5 11361,27246,1.0428882057434206,0.12882624972473022,0.49713719445056154,0.04580488879101519,0.41653820744329445,85887,0.47007319242082224,0.3144681788152389,2.67
8600000US10457,ZCTA5 10457,74554,1.1248931197628684,0.665691981650884,0.1686831021809695,0.4245781581135821,0.012165678568554337,27420,0.5030659413226,0.07438903345226279,2.90
8600000US10464,ZCTA5 10464,4434,1.0508788159111933,0.2519170049616599,0.8283716734325666,0.02683806946323861,0.058186738836265225,93365,0.499609984399376,0.3267929634641407,2.33
8600000US10472,ZCTA5 10472,68796,1.0580351800885486,0.6454299668585383,0.17374556660270946,0.2928949357520786,0.07756264899122042,30977,0.4726327866639671,0.0757020757020757,3.11
8600000US10309,ZCTA5 10309,33531,0.9909155682223014,0.09266052309802869,0.9245474337180519,0.009334645551877368,0.03853150815663118,103175,0.46422117817130465,0.2357519906951776,2.91
8600000US10467,ZCTA5 10467,103732,1.085274902000201,0.5233293487062816,0.2527281841668916,0.3752072648748699,0.06780935487602668,37015,0.4872072072072072,0.12484093625882081,2.78
8600000US10456,ZCTA5 10456,94218,1.1489371407718274,0.6152858264875077,0.12409518351058184,0.4484705682565964,0.014148039652720287,27106,0.5183653002381848,0.07639729138805748,2.98
8600000US10065,ZCTA5 10065,28109,1.2949869366427171,0.06577964353054182,0.8756270233732968,0.023551175779999288,0.10455725924081255,127375,0.5377852817885421,0.6549147959728201,1.87
8600000US10075,ZCTA5 10075,21556,1.1351030110935023,0.1424197439228057,0.8671831508628688,0.034468361477082946,0.05729263314158471,137146,0.4951448583253741,0.6052607162738912,1.90
8600000US10110,ZCTA5 10110,0,None,None,None,None,None,None,None,None,None
8600000US10168,ZCTA5 10168,0,None,None,None,None,None,None,None,None,None
8600000US10174,ZCTA5 10174,0,None,None,None,None,None,None,None,None,None
8600000US10199,ZCTA5 10199,148,2.148936170212766,0.0,0.47297297297297297,0.0,0.527027027027027,None,0.0,0.3108108108108108,2.69
8600000US10311,ZCTA5 10311,0,None,None,None,None,None,None,None,None,None
8600000US10468,ZCTA5 10468,78647,1.1249628488827645,0.7576639922692537,0.14573982478670516,0.2299769857718667,0.03529695983317863,36046,0.4807231983702572,0.09482879194374864,2.93
8600000US10001,ZCTA5 10001,22924,0.9641847313854854,0.14159832489966848,0.6524603036119351,0.07359099633571803,0.26382830221601816,88526,0.4246211114065408,0.5336328738440063,1.76
8600000US10035,ZCTA5 10035,35743,1.0197208566423688,0.4458215594661892,0.23316453571328652,0.4369526900372101,0.06381669138013038,30081,0.47970773829292596,0.20141006630668942,2.27
8600000US10003,ZCTA5 10003,54682,0.98821946696724,0.08240371603086939,0.7787754654182364,0.06384184923740902,0.14891554807797813,112131,0.486621830145282,0.5606781024834497,1.70
8600000US10009,ZCTA5 10009,57925,1.1842829669293713,0.24768234786361676,0.6506517047906776,0.1128873543375054,0.1446353042727665,61548,0.5331278429494852,0.46453172205438065,1.93
8600000US10011,ZCTA5 10011,50472,0.9369099700667741,0.11301315580916152,0.830460453320653,0.0709700427960057,0.11014027579648122,128613,0.46080902996619494,0.6623276271992392,1.68
8600000US10022,ZCTA5 10022,31125,1.2054134485934953,0.05416867469879518,0.8506345381526105,0.023518072289156627,0.13937349397590362,135363,0.5050932532847793,0.7202570281124498,1.69
8600000US10028,ZCTA5 10028,47793,1.3295476701111328,0.07392295942920511,0.8795430293139163,0.018433661833322873,0.10807021948820957,125140,0.5515191754402605,0.6876739271441424,1.88
8600000US10119,ZCTA5 10119,0,None,None,None,None,None,None,None,None,None
8600000US10044,ZCTA5 10044,11682,1.1247726445980357,0.13293956514295496,0.49169662728984764,0.13191234377675057,0.3610683102208526,100441,0.5483927630423326,0.5104434172230783,2.13
8600000US10162,ZCTA5 10162,1584,1.332842415316642,0.0,0.9545454545454546,0.0,0.08017676767676768,188880,0.5754060324825986,0.6060606060606061,2.14
8600000US10279,ZCTA5 10279,43,1.3888888888888888,0.0,1.0,0.0,0.0,None,0.5813953488372093,0.4186046511627907,2.39
8600000US10460,ZCTA5 10460,59505,1.152313090027851,0.6950508360641963,0.1698176623813125,0.3208301823376187,0.019158053945046636,26866,0.5170900777994911,0.07510293252667843,2.85
8600000US10282,ZCTA5 10282,5593,1.0661248614702623,0.07580904702306454,0.7788306812086536,0.010906490255676738,0.24423386375826928,"250,000+",0.4335898293743727,0.5710709815841231,2.51
8600000US10301,ZCTA5 10301,38733,1.0994633855493523,0.24761830996824413,0.6282756305992306,0.3005189373402525,0.06738440089845868,55802,0.4936160510715914,0.24914155887744302,2.52
8600000US10307,ZCTA5 10307,15232,1.0451127819548873,0.09184611344537816,0.9436055672268907,0.003676470588235294,0.030987394957983194,80893,0.4591910177054844,0.25,2.86
8600000US10465,ZCTA5 10465,44205,1.0653646685044154,0.44266485691663837,0.6232552878633639,0.14027824906684763,0.035357991177468615,74796,0.4884909308535126,0.18457188100893565,2.65
8600000US10470,ZCTA5 10470,15432,1.1830527655962655,0.2109253499222395,0.45152928978745466,0.4035121824779679,0.0475635044064282,57160,0.5180331960564083,0.23049507516848108,2.52
8600000US10471,ZCTA5 10471,21896,1.1098477548660628,0.2284892217756668,0.7115911582024114,0.13331202046035806,0.07211362805991962,85707,0.49453501296776586,0.39801790281329924,2.18
8600000US10006,ZCTA5 10006,3454,1.1151255358236374,0.11986103068905617,0.7515923566878981,0.020555877243775333,0.2319050376375217,176250,0.4919263987983477,0.726693688477128,1.93
8600000US10012,ZCTA5 10012,23411,1.0218499006822697,0.0638161547990261,0.7852291657767716,0.04173251890137115,0.2029387894579471,109037,0.4823005954328339,0.6334629020545898,1.83
8600000US10013,ZCTA5 10013,28709,1.0464038776819446,0.06019018426277474,0.5904768539482392,0.05385070883695008,0.3649726566581908,105442,0.49335875046119787,0.4607266014141907,2.23
8600000US10014,ZCTA5 10014,30738,0.981434925546316,0.06659509402043073,0.9162274708829462,0.017209968117639404,0.07612726917821588,126601,0.4650604633988738,0.7317652417203462,1.66
8600000US10023,ZCTA5 10023,62435,1.2995469780118596,0.10510130535757188,0.8154881076319372,0.04945943781532794,0.12078161287739249,130452,0.5320576474061351,0.6590053655802034,1.80
8600000US10024,ZCTA5 10024,59001,1.2174991543578757,0.10881171505567702,0.8519686107015135,0.046507686310401516,0.08533753665192115,131668,0.5260320134793597,0.6449721191166251,2.02
8600000US10032,ZCTA5 10032,64264,0.9980723191244598,0.662797211502552,0.35061620814141664,0.2245891945723889,0.056376820614963276,50391,0.4572689332518142,0.23353666127225195,2.98
8600000US10112,ZCTA5 10112,0,None,None,None,None,None,None,None,None,None
8600000US10152,ZCTA5 10152,0,None,None,None,None,None,None,None,None,None
8600000US10177,ZCTA5 10177,0,None,None,None,None,None,None,None,None,None
8600000US10306,ZCTA5 10306,53142,1.133702722235606,0.14705882352941177,0.8793233224191788,0.04886906778066313,0.0671785028790787,79569,0.48167197635588993,0.2155921869707576,2.63
8600000US10461,ZCTA5 10461,50348,1.0552720741315262,0.4660761102725034,0.5096130928735998,0.11734329069675062,0.12224914594422817,56612,0.45892087169327583,0.20195439739413681,2.60
8600000US10018,ZCTA5 10018,9687,0.8831648522550545,0.15185299886445752,0.622070816558274,0.0579126664602044,0.32744915866625374,108914,0.41318490675148184,0.580365438216166,1.88
8600000US10027,ZCTA5 10027,64548,1.1657495638169373,0.2544927805664002,0.3340459812852451,0.41781310032843777,0.10988721571543657,46113,0.5048694571073352,0.3075230835967032,2.40
8600000US10036,ZCTA5 10036,27428,0.8380914086583567,0.2154003208400175,0.6540761265859706,0.08480385008021,0.2005979291235234,91936,0.4288835915772745,0.5995333236109086,1.66
8600000US10170,ZCTA5 10170,0,None,None,None,None,None,None,None,None,None
8600000US10171,ZCTA5 10171,0,None,None,None,None,None,None,None,None,None
8600000US10304,ZCTA5 10304,41064,1.0295556763702862,0.2523621663744399,0.5379407753750244,0.2906682252094292,0.10520163646990065,52199,0.4616855006465396,0.21205922462497565,2.82
8600000US10308,ZCTA5 10308,30186,1.07193355755371,0.09567349102232824,0.9270854038295899,0.014543165705956403,0.05128205128205128,93963,0.46463554684861175,0.25853044457695623,2.83
8600000US10459,ZCTA5 10459,48351,1.1018518518518519,0.6789931955905772,0.1311451676283841,0.3679344791214246,0.009637856507621351,27687,0.5142231947483589,0.08599615313023516,2.90
8600000US10466,ZCTA5 10466,72479,1.276207524652974,0.22035348169814706,0.12396694214876033,0.7501207246236841,0.037817850687785426,51477,0.5447047179148796,0.1545689096151989,3.03
8600000US10474,ZCTA5 10474,12127,0.8860031104199066,0.6339572853962233,0.11173414694483384,0.4247546796404717,0.0024738187515461365,25493,0.49310872894333846,0.06984414941865259,3.18
8600000US10004,ZCTA5 10004,3028,1.3898973954222573,0.036988110964332896,0.6595112285336856,0.02212681638044914,0.3289299867899604,157645,0.5490105844454671,0.7605680317040951,1.82
8600000US10025,ZCTA5 10025,92805,1.2154452136548102,0.23421151877592802,0.6835299822207855,0.15129572760088358,0.1017294326814288,85930,0.5143991282689913,0.5071601745595604,2.09
8600000US10030,ZCTA5 10030,29882,1.2581425224816747,0.2561742855230574,0.20845324944782812,0.6742855230573589,0.025199116524998327,37232,0.5419032761310453,0.22120340004015795,2.30
8600000US10037,ZCTA5 10037,21139,1.2490690498989254,0.21368087421353896,0.13907942665215953,0.75642177964899,0.037702824163867735,45041,0.5790800887633649,0.26382515729220873,2.14
8600000US10172,ZCTA5 10172,0,None,None,None,None,None,None,None,None,None
