GEO_ID,NAME,Population,Ratio_women_to_men,Percent_hispanic_or_latino,Percent_white,Percent_black,Percent_asian,median_household_income,Ratio_female_labor_16_yrs_and_older,Percent_bachelor_degree_or_higher,Average_household_size
8600000US10305,ZCTA5 10305,42298,1.0996773392901464,0.16360111589200435,0.7553785048938484,0.07657572462054943,0.14097593266821126,76489,0.48107864267455264,0.2388765426261289,2.82
8600000US10314,ZCTA5 10314,90761,1.0739682829852384,0.1512323575103844,0.748713654543251,0.048776456848205724,0.1816198587499036,86742,0.46477762834485,0.23820804089862385,2.85
8600000US10451,ZCTA5 10451,47798,1.140145070296409,0.5907360140591656,0.14939955646679778,0.43656638353069166,0.016360517176450897,28921,0.502395122659312,0.12460772417255953,2.49
8600000US10463,ZCTA5 10463,71360,1.121221128979519,0.5110986547085202,0.49722533632286997,0.18221692825112107,0.046889013452914796,58551,0.49963964962856194,0.2897982062780269,2.40
8600000US10475,ZCTA5 10475,43208,1.3536332933870792,0.2902703203110535,0.20024069616737641,0.6482595815589706,0.029184410294389927,50832,0.5960789831621406,0.21086372893908537,2.22
8600000US10002,ZCTA5 10002,74993,1.0699144355506487,0.2718920432573707,0.3564999399943995,0.10194284799914659,0.42936007360686995,35859,0.4686763360048809,0.26789166988918967,2.18
8600000US10029,ZCTA5 10029,79597,1.1893772692265376,0.4789376484038343,0.3557671771549179,0.32305237634584216,0.102780255537269,34016,0.5161281406340695,0.21600060303780294,2.40
8600000US10031,ZCTA5 10031,60254,0.9712107828704158,0.5137418262687954,0.44929797191887677,0.43957247651608194,0.05519965479470243,49891,0.464068952138126,0.2591197264911873,2.72
8600000US10034,ZCTA5 10034,42910,1.107460340847699,0.697389885807504,0.42053134467490094,0.13957119552551853,0.04106268934980191,54716,0.4894486331662525,0.24304357958517828,2.66
8600000US10040,ZCTA5 10040,44571,1.14500216564801,0.6948015525790312,0.41868030782347265,0.14258149918108187,0.03677278948195015,47137,0.4945184685444426,0.25341589822979066,2.66
8600000US10103,ZCTA5 10103,0,None,None,None,None,None,None,None,None,None
8600000US10154,ZCTA5 10154,0,None,None,None,None,None,None,None,None,None
8600000US10173,ZCTA5 10173,0,None,None,None,None,None,None,None,None,None
8600000US10271,ZCTA5 10271,0,None,None,None,None,None,None,None,None,None
8600000US10312,ZCTA5 10312,61741,1.06616023023894,0.1009701818888583,0.921122106865778,0.016941740496590595,0.06272979057676423,95064,0.4839193467755374,0.2419947846649714,2.88
8600000US10452,ZCTA5 10452,76078,1.1861494252873563,0.6811824706222561,0.15929703725124214,0.3629958726570099,0.02001892794237493,28277,0.5004550124761485,0.08570151686427088,2.88
8600000US10462,ZCTA5 10462,76756,1.1267351971405613,0.4753113763093439,0.2615039866590234,0.31167596018552296,0.14557819584136744,52409,0.4967445702346825,0.1766637135859086,2.59
8600000US10473,ZCTA5 10473,59609,1.2146307029276266,0.6083812847053297,0.39398412991326814,0.4351020819003842,0.02253015484238957,41638,0.5213183675088248,0.11813652300827056,2.83
8600000US10005,ZCTA5 10005,8831,1.2060954284286785,0.06884837504246405,0.7683161589853924,0.03702864907711471,0.20643188766844073,173333,0.5217017619252257,0.6596081983920281,2.02
8600000US10010,ZCTA5 10010,33730,0.9418537708693149,0.10978357545211978,0.7502223539875482,0.06249629410020753,0.18615475837533352,117923,0.4594381970475265,0.5886154758375334,1.85
8600000US10016,ZCTA5 10016,51057,1.1128491620111731,0.06939303131793878,0.7382533247155141,0.05374385490726051,0.21487748986426936,117004,0.4843136709072182,0.6495681297373523,1.71
8600000US10017,ZCTA5 10017,15801,1.2148864592094197,0.05898360863236504,0.7593190304411114,0.030251249920891083,0.22802354281374596,127506,0.5005757817344317,0.7100183532687805,1.57
8600000US10026,ZCTA5 10026,39363,1.1718715515338778,0.21311891878159694,0.28747808856032314,0.5654294642176664,0.07024362980463887,58884,0.5282795240127056,0.3226380103142545,2.48
8600000US10033,ZCTA5 10033,59607,0.9726965845909452,0.6851879812773668,0.45518143842166187,0.14489908903316726,0.0327646081836026,58614,0.4649951842041897,0.2637609676715822,2.99
8600000US10069,ZCTA5 10069,5085,1.1601529311809686,0.011209439528023599,0.6548672566371682,0.038741396263520154,0.3333333333333333,110625,0.5413028878441908,0.6369714847590954,1.99
8600000US10111,ZCTA5 10111,0,None,None,None,None,None,None,None,None,None
8600000US10115,ZCTA5 10115,0,None,None,None,None,None,None,None,None,None
8600000US10128,ZCTA5 10128,59256,1.33862183282027,0.12331240718239503,0.8292662346429054,0.04738760631834751,0.12386931281220467,114010,0.5383665360038662,0.659966923180775,1.92
8600000US10153,ZCTA5 10153,0,None,None,None,None,None,None,None,None,None
8600000US10169,ZCTA5 10169,0,None,None,None,None,None,None,None,None,None
8600000US10455,ZCTA5 10455,42283,1.0961233392821732,0.7183028640351915,0.13854267672587092,0.3202232575739659,0.01672066788070856,26801,0.5022883926109732,0.07180190620343874,2.85
8600000US10310,ZCTA5 10310,23262,1.1023045639403524,0.31600894162152865,0.6233771816696758,0.2321812397902158,0.07136101796922019,72093,0.4917844860527321,0.22878514315192158,2.77
8600000US10453,ZCTA5 10453,79606,1.196269933234012,0.6915433510036932,0.102806321131573,0.3399618119237243,0.018239831168504885,25275,0.5170505062093097,0.07582343039469387,2.86
8600000US10454,ZCTA5 10454,38203,1.0684931506849316,0.6794230819569144,0.14580006805748238,0.33874303065204303,0.007983666204224799,21149,0.46220626631853784,0.04497029029133837,2.83
8600000US10458,ZCTA5 10458,83960,1.0774464926388716,0.6975107193901858,0.20163172939494997,0.22582181991424488,0.03752977608384945,33932,0.4864606882692791,0.08222963315864698,2.96
8600000US10469,ZCTA5 10469,73870,1.1483204885851388,0.2899417896304318,0.2041830242317585,0.5614863950182754,0.06956816028157574,63652,0.5050396162345713,0.1738188709895763,3.18
8600000US10007,ZCTA5 10007,7023,0.7054395337542496,0.08258578954862594,0.811761355546063,0.055104656129859035,0.15135981774170582,246813,0.45195003823604385,0.6062936067207746,2.25
8600000US10019,ZCTA5 10019,43703,0.9498951501360817,0.16767727615953137,0.7043452394572455,0.0719401414090566,0.1908564629430474,98833,0.4456112801387117,0.6208040637942476,1.70
8600000US10020,ZCTA5 10020,0,None,None,None,None,None,None,None,None,None
8600000US10021,ZCTA5 10021,46215,1.1996668253212757,0.07928161852212486,0.8429081467056151,0.014735475494969166,0.11152223304122039,118289,0.495521278572756,0.6542031807854592,1.83
8600000US10038,ZCTA5 10038,22800,1.131637995512341,0.14114035087719298,0.5496929824561404,0.10793859649122807,0.3374122807017544,86058,0.5003841425937308,0.4346052631578947,2.11
8600000US10039,ZCTA5 10039,27726,1.3464793500338523,0.3382384765202337,0.157108850898074,0.663853422780062,0.020017312270071412,39653,0.5284283346544643,0.19800908894178748,2.44
8600000US10165,ZCTA5 10165,0,None,None,None,None,None,None,None,None,None
8600000US10302,ZCTA5 10302,18204,0.9546869966713196,0.41084377059986815,0.6426609536365634,0.22132498352010546,0.08404746209624259,64103,0.4552625092432832,0.1623269611074489,2.94
8600000US10167,ZCTA5 10167,0,None,None,None,None,None,None,None,None,None
8600000US10278,ZCTA5 10278,0,None,None,None,None,None,None,None,None,None
8600000US10280,ZCTA5 10280,9384,1.0960464596828232,0.08802216538789429,0.8110613810741688,0.03516624040920716,0.1663469735720375,169844,0.5129057798891528,0.6745524296675192,2.06
8600000US10303,ZCTA5 10303,25947,1.0255269320843092,0.3893706401510772,0.4646009172544032,0.3770763479400316,0.08960573476702509,62558,0.4673007246376812,0.15616448915096157,3.16
8600000US11692,ZCTA5 11692,20991,1.1518195797027166,0.24400933733504834,0.23705397551331522,0.6192177599923777,0.06236005907293602,44024,0.5620655412115194,0.14772997951503025,2.95
8600000US11102,ZCTA5 11102,30800,1.0032520325203251,0.30753246753246755,0.6163311688311688,0.10957792207792208,0.16103896103896104,64067,0.4536054859102111,0.36772727272727274,2.33
8600000US11104,ZCTA5 11104,26119,1.0162884051258299,0.3143305639572725,0.691067805046135,0.02565182434243271,0.23312531107622803,61269,0.4543171114599686,0.36237987671809796,2.25
8600000US11207,ZCTA5 11207,91972,1.232980479751384,0.332764319575523,0.15907015178532596,0.6593745922672117,0.01963641108163354,37243,0.5380341377280753,0.1017483581959727,2.70
8600000US11213,ZCTA5 11213,66295,1.1781055951637809,0.10649370239082886,0.246021570254167,0.6938833999547477,0.02847876913794404,41710,0.5336124256764956,0.18328682404404556,2.61
8600000US11216,ZCTA5 11216,56308,1.1328787878787878,0.10795979256943951,0.3253356539035306,0.5942850039070825,0.0656212261135185,61121,0.5169698216332168,0.354159266889252,2.31
8600000US11225,ZCTA5 11225,58882,1.195696759518216,0.08343806256580959,0.29117557148194695,0.6544614653034884,0.03788933799802996,55862,0.5257298948481466,0.28127441323324615,2.44
8600000US11232,ZCTA5 11232,27602,0.9296700223713646,0.5062676617636404,0.4562712846895153,0.08937758133468589,0.20541989710890515,56661,0.46573533500139,0.2136801681037606,2.90
8600000US11238,ZCTA5 11238,54540,1.1404183509281425,0.10903923725705904,0.5066006600660066,0.4035936927026036,0.08303997066373305,85407,0.5300697269029634,0.4883938393839384,2.17
8600000US11358,ZCTA5 11358,37190,1.0247168989547037,0.16835170744823877,0.4368647485883302,0.015730034955633236,0.48518418929819845,66129,0.4414967438881179,0.2358429685399301,2.85
8600000US11365,ZCTA5 11365,44983,1.1060442904630368,0.19709668096836583,0.3720961252028544,0.09456905942244848,0.46215236867260967,66483,0.4743898246820213,0.2642109241268924,2.88
8600000US11003,ZCTA5 11003,45263,1.031644149198797,0.1995890683339593,0.2470450478315622,0.5016459359741953,0.16547732143251662,97338,0.4792065496313796,0.20710072244438063,3.69
8600000US11103,ZCTA5 11103,36140,1.0550437848288412,0.22700608743774212,0.7371887105700056,0.03646928610957388,0.16488655229662424,71437,0.4655617556425419,0.41250691754288876,2.30
8600000US11209,ZCTA5 11209,67809,1.086174009352695,0.168723915704405,0.7689244790514533,0.043003141175950096,0.15017180610243477,72314,0.461918999728187,0.37334277160848856,2.30
8600000US11214,ZCTA5 11214,92946,1.039318077100292,0.1643212187721903,0.5151916166376176,0.0178598325909668,0.3950035504486476,54041,0.45251274898661903,0.22672304348761646,2.88
8600000US11220,ZCTA5 11220,95643,0.979571561626824,0.4165490417490041,0.3237351400520686,0.03516200871992723,0.4208253609778029,47079,0.4316077441077441,0.14204907834342292,3.39
8600000US11230,ZCTA5 11230,89075,1.0852842026406968,0.10237440359247825,0.7181813078866124,0.0775638506876228,0.15828234633735616,49541,0.466765669807456,0.2579399382542801,2.89
8600000US11355,ZCTA5 11355,80853,1.0916028559602649,0.14771251530555451,0.1450162640842022,0.042212410176493145,0.7368310390461702,39207,0.45091696449534346,0.14907300904109927,2.91
8600000US11377,ZCTA5 11377,86421,0.9477788546056931,0.3806945071221115,0.5126994596220826,0.03253838766040661,0.3861677138658428,57010,0.40710533005677485,0.21772485854132675,2.74
8600000US11378,ZCTA5 11378,37279,1.0519044473800088,0.3220848198717777,0.750502964135304,0.02808551731537863,0.10807693339413611,73333,0.4781236853176273,0.19622307465329006,2.94
8600000US11411,ZCTA5 11411,20759,1.1664579419745356,0.06594729996627968,0.036899657979671464,0.9381473096006552,0.00606965653451515,93882,0.5219232465813851,0.23170672961125294,3.31
8600000US11416,ZCTA5 11416,27125,1.0245559038662486,0.4513548387096774,0.30768663594470047,0.08302304147465438,0.3587834101382488,67461,0.4322566501023093,0.14116129032258065,3.75
8600000US11423,ZCTA5 11423,31400,1.0534955202406644,0.14187898089171974,0.1360828025477707,0.4143949044585987,0.3037579617834395,70266,0.4635244500170979,0.2101592356687898,3.16
8600000US11364,ZCTA5 11364,36806,1.038774718883288,0.0957995978916481,0.4126772808781177,0.03244036298429604,0.5357007009726675,76988,0.4744681963100402,0.3220670542846275,2.71
8600000US11413,ZCTA5 11413,42443,1.1465129216608507,0.04900690337629291,0.029781118205593385,0.9360789765096718,0.015597389439954763,86324,0.5420113580467737,0.18304549631270173,3.41
8600000US11429,ZCTA5 11429,27403,1.1323632402147692,0.12425646826989746,0.0384994343684998,0.777360143050031,0.052512498631536696,83240,0.5064485687323057,0.183410575484436,3.72
8600000US11434,ZCTA5 11434,65791,1.2516513227694308,0.07531425270933714,0.03804471736255719,0.8867626271070511,0.03172166405739387,62207,0.5651041666666666,0.14739098052925173,2.96
8600000US11436,ZCTA5 11436,20077,1.024299253881831,0.14788065946107487,0.06744035463465657,0.6447676445684116,0.12516810280420382,75242,0.48844824449699836,0.13896498480848732,3.55
8600000US11040,ZCTA5 11040,41877,1.1362546548997603,0.13425030446307043,0.5052415407025336,0.020034864006495214,0.3958975093726867,124378,0.48759791122715407,0.362394631898178,3.25
8600000US11105,ZCTA5 11105,37382,0.9869246305942383,0.2196779198544754,0.7726178374618801,0.03499010218821893,0.137365577015676,73959,0.45691484845912217,0.3812530094697983,2.43
8600000US11106,ZCTA5 11106,38363,1.0406936539177616,0.2826681959179418,0.5828532700779396,0.08943513281025989,0.22229752626228397,63703,0.46262288224220877,0.39123634752235226,2.24
8600000US11229,ZCTA5 11229,83615,1.07625645609853,0.10810261316749387,0.6728577408359744,0.0656341565508581,0.2416073670992047,60873,0.4763096595133072,0.26577767147042997,2.69
8600000US11234,ZCTA5 11234,95666,1.1045846532910948,0.10477076495306588,0.4298078732255974,0.46646666527292874,0.07464511947818452,81399,0.5150978020603078,0.24244768256224783,3.00
8600000US11357,ZCTA5 11357,39902,1.104868913857678,0.15638313868978998,0.7241992882562278,0.012731191418976492,0.23452458523382286,83951,0.48530167540343305,0.2872537717407649,2.73
8600000US11367,ZCTA5 11367,41824,1.079347718007358,0.1785099464422341,0.5944672915072685,0.09396518745218056,0.2798393267023718,57933,0.4688259109311741,0.24500286916602906,2.80
8600000US11369,ZCTA5 11369,34118,1.032648197795651,0.6360572132012428,0.3153760478339879,0.17914297438302362,0.13154346679172285,54121,0.4527480500634863,0.11940910956093558,3.22
8600000US11415,ZCTA5 11415,19372,1.0935912676969632,0.24948379103861243,0.6185731984307248,0.07041090233326451,0.20937435473879826,68294,0.4802527646129542,0.3432273384265951,2.31
8600000US11418,ZCTA5 11418,38517,0.9901312390203576,0.4570189786328115,0.44445309863177296,0.0953864527351559,0.26515564555910376,66570,0.4430827607424879,0.17890801464288497,3.48
8600000US11421,ZCTA5 11421,41002,1.0003903010196613,0.5863616408955661,0.4856104580264377,0.0698258621530657,0.2105019267352812,72066,0.4575051086754598,0.16589434661723818,3.52
8600000US11432,ZCTA5 11432,62053,1.118283607564689,0.2443395162200055,0.21915137060254944,0.1778963144408812,0.4412840636230319,55906,0.464859437751004,0.23858636971621033,3.10
8600000US11375,ZCTA5 11375,73488,1.1809764059949548,0.15744067058567385,0.6449624428478119,0.046864794252122796,0.30790060962333987,80542,0.5011194219712003,0.47365556281297627,2.22
8600000US11420,ZCTA5 11420,48489,1.0403534609720178,0.24046691002082946,0.1720390191589845,0.2805997236486626,0.3442636474251892,67932,0.46543994386183773,0.13328796221823505,3.68
8600000US11435,ZCTA5 11435,59296,1.013651645328896,0.31077981651376146,0.19296411225040475,0.25195628710199675,0.26146788990825687,64086,0.45397401027500756,0.1968260928224501,3.08
8600000US11691,ZCTA5 11691,67094,1.178164464500211,0.2636301308611798,0.40182430619727544,0.4886577041166125,0.03907950040242048,46147,0.5396909027046013,0.15476793752049364,3.12
8600000US11368,ZCTA5 11368,112425,0.9229453519199521,0.7548854792083611,0.39073159884367353,0.11364909939959973,0.12332666221925728,50797,0.38536141309104915,0.07940404714253947,3.92
8600000US11385,ZCTA5 11385,106717,1.0102663602456392,0.4427223403956258,0.8352933459523787,0.030192003148514293,0.07480532623668207,72261,0.45511290936127535,0.18344781056438994,3.03
8600000US11412,ZCTA5 11412,37458,1.18197704898934,0.05096374606225639,0.02699022905654333,0.9202306583373379,0.02781782262801004,78517,0.5299956632775984,0.16509156922419777,3.39
8600000US11414,ZCTA5 11414,29219,1.0977098140570034,0.22290290564358808,0.816489270680037,0.04411513056572778,0.07553304356754167,71648,0.49761242962012686,0.20650946302063725,2.73
8600000US11430,ZCTA5 11430,198,0.05319148936170213,0.29292929292929293,0.12626262626262627,0.7373737373737373,0.0,None,0.07142857142857142,0.06060606060606061,None
8600000US11694,ZCTA5 11694,21354,0.9533479692645445,0.1490587243607755,0.8228434953638663,0.07127470263182542,0.037182729231057414,80976,0.4698638366039247,0.3268708438700009,2.35
8600000US11697,ZCTA5 11697,3540,1.0835785756327252,0.06468926553672316,0.9542372881355933,0.005932203389830509,0.005649717514124294,103580,0.4621689785624212,0.3587570621468927,2.59
8600000US11001,ZCTA5 11001,27867,1.0352760736196318,0.12731905120752143,0.6973840025837011,0.059461011231923065,0.1963971722826282,108438,0.4699808533916849,0.3226755660817454,3.04
8600000US11204,ZCTA5 11204,76978,1.0011958612800915,0.1090701239315129,0.5937540596014446,0.014523630128088544,0.33165319961547457,49785,0.4495605711115653,0.1747901997973447,3.26
8600000US11218,ZCTA5 11218,74508,0.9848686664180297,0.1756724110162667,0.6284425833467547,0.09585547860632415,0.20835346539968863,69415,0.44518428468806986,0.2906667740376872,2.97
8600000US11223,ZCTA5 11223,81789,1.0389649240894474,0.1674675078555796,0.6009121030945481,0.05432270843267432,0.26196676814730585,50108,0.45646424037240796,0.2135005929892773,2.92
8600000US11224,ZCTA5 11224,46707,1.231688088298533,0.20373819770055882,0.6053482347399748,0.23810135525724196,0.07046053054146059,33131,0.5287522797983049,0.2597255229408868,2.43
8600000US11373,ZCTA5 11373,93967,0.997682724605638,0.4139325507891068,0.23224110592016345,0.026307107814445497,0.49603584237019377,51183,0.4396841298839059,0.19050304894271394,3.09
8600000US11693,ZCTA5 11693,12919,1.0480342422320863,0.29491446706401425,0.6648347395309234,0.22555925381221456,0.04861057357380602,59431,0.512012012012012,0.18213484015790696,2.61
